Sex,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Family_size,Title_1,Title_2,Title_3,Title_4,Emb_1,Emb_2,Emb_3,Survived
1,0.275,0.014151057562208,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.475,0.139135735382641,1,0,0,0.1,1,0,0,0,1,0,0,1
0,0.325,0.015468569818,0,0,1,0,0,0,0,1,0,0,1,1
0,0.4375,0.10364429745562,1,0,0,0.1,1,0,0,0,0,0,1,1
1,0.4375,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.016509502093576,0,0,1,0,1,0,0,0,0,1,0,0
1,0.675,0.101228858320002,1,0,0,0,1,0,0,0,0,0,1,0
1,0.025,0.041135660430832,0,0,1,0.4,0,0,1,0,0,0,1,0
0,0.3375,0.021730754366528,0,0,1,0.2,1,0,0,0,0,0,1,1
0,0.175,0.05869429265402,0,1,0,0.1,1,0,0,0,1,0,0,1
0,0.05,0.032596229143293,0,0,1,0.2,0,0,0,1,0,0,1,1
0,0.725,0.05182214872781,1,0,0,0,0,0,0,1,0,0,1,1
1,0.25,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.4875,0.061044734518353,0,0,1,0.6,1,0,0,0,0,0,1,0
0,0.175,0.015330377421392,0,0,1,0,0,0,0,1,0,0,1,0
0,0.6875,0.031229920137287,0,1,0,0,1,0,0,0,0,0,1,1
1,0.025,0.056848213999905,0,0,1,0.5,0,0,1,0,0,1,0,0
1,0.35,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,1
0,0.3875,0.035133660154448,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.35,0.014102260811994,0,0,1,0,1,0,0,0,1,0,0,1
1,0.4375,0.050748620223091,0,1,0,0,1,0,0,0,0,0,1,0
1,0.425,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,1
0,0.1875,0.015671954672894,0,0,1,0,0,0,0,1,0,1,0,1
1,0.35,0.069291385304605,1,0,0,0,1,0,0,0,0,0,1,1
0,0.1,0.041135660430832,0,0,1,0.4,0,0,0,1,0,0,1,0
0,0.475,0.061264319894318,0,0,1,0.6,1,0,0,0,0,0,1,1
1,0.35,0.014102260811994,0,0,1,0,1,0,0,0,1,0,0,0
1,0.2375,0.513341812256651,1,0,0,0.5,1,0,0,0,0,0,1,0
0,0.35,0.015379174171607,0,0,1,0,0,0,0,1,0,1,0,1
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
1,0.5,0.054107398133856,1,0,0,0,1,0,0,0,1,0,0,0
0,0.35,0.28598955515321,1,0,0,0.1,1,0,0,0,1,0,0,1
0,0.35,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
1,0.825,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
1,0.35,0.16038672010106,1,0,0,0.1,1,0,0,0,1,0,0,0
1,0.525,0.101497240446182,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.35,0.01411045866603,0,0,1,0,1,0,0,0,1,0,0,1
1,0.2625,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
0,0.225,0.035133660154448,0,0,1,0.2,0,0,0,1,0,0,1,0
0,0.175,0.021942337075459,0,0,1,0.1,0,0,0,1,1,0,0,1
0,0.5,0.0184939683313,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.3375,0.040989270180189,0,1,0,0.1,1,0,0,0,0,0,1,0
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,1,0,0,0
0,0.0375,0.081157193460767,0,1,0,0.3,0,0,0,1,1,0,0,1
0,0.2375,0.015379174171607,0,0,1,0,0,0,0,1,0,1,0,1
1,0.35,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.030253985132997,0,0,1,0.1,1,0,0,0,0,1,0,0
0,0.35,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
1,0.35,0.042314980290017,0,0,1,0.2,1,0,0,0,1,0,0,0
0,0.225,0.034743286152732,0,0,1,0.1,1,0,0,0,0,0,1,0
1,0.0875,0.077464840965536,0,0,1,0.5,0,0,1,0,0,0,1,0
1,0.2625,0.015224586066927,0,0,1,0,1,0,0,0,0,0,1,0
0,0.6125,0.149765424262369,1,0,0,0.1,1,0,0,0,1,0,0,1
0,0.3625,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,1
1,0.8125,0.120975341635808,1,0,0,0.1,1,0,0,0,1,0,0,0
1,0.35,0.069291385304605,1,0,0,0,1,0,0,0,0,0,1,1
0,0.2625,0.020494635090095,0,1,0,0,0,0,0,1,0,0,1,1
1,0.35625,0.01411045866603,0,0,1,0,1,0,0,0,1,0,0,0
0,0.0625,0.054164392738107,0,1,0,0.3,0,0,0,1,0,0,1,1
1,0.1375,0.091542703402422,0,0,1,0.7,0,0,1,0,0,0,1,0
1,0.275,0.01411045866603,0,0,1,0,1,0,0,0,1,0,0,0
0,0.475,0.156149600686434,1,0,0,0,0,0,0,1,0,0,0,1
1,0.5625,0.162932348966251,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.05,0.054457173239394,0,0,1,0.5,0,0,1,0,0,0,1,0
1,0.35,0.054107398133856,1,0,0,0,1,0,0,0,1,0,0,0
1,0.35,0.029757819776815,0,0,1,0.2,0,0,1,0,1,0,0,1
0,0.3625,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,1
1,0.2375,0.015923941091002,0,0,1,0,1,0,0,0,0,0,1,0
0,0.2125,0.015468569818,0,0,1,0.6,0,0,0,1,0,0,1,1
1,0.325,0.016908073949328,0,0,1,0.2,1,0,0,0,0,0,1,0
1,0.4,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
0,0.2,0.091542703402422,0,0,1,0.7,0,0,0,1,0,0,1,0
1,0.2625,0.143462445630661,0,1,0,0,1,0,0,0,0,0,1,0
1,0.325,0.028212719478023,0,0,1,0.1,1,0,0,0,1,0,0,0
1,0.4,0.110272457630758,0,0,1,0,1,0,0,0,0,0,1,1
1,0.3125,0.01493180556564,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.010375,0.056604230248832,0,1,0,0.2,0,0,1,0,0,0,1,1
0,0.375,0.024349578357041,0,0,1,0,0,0,0,1,0,0,1,1
1,0.275,0.017566830077224,0,0,1,0,1,0,0,0,0,0,1,0
1,0.3625,0.018542765081514,0,0,1,0,1,0,0,0,0,0,1,1
0,0.35,0.01520018769182,0,0,1,0,0,0,0,1,0,1,0,1
1,0.35,0.091933077404138,1,0,0,0,1,0,0,0,0,0,1,0
0,0.2125,0.020494635090095,0,1,0,0,0,0,0,1,0,0,1,1
0,0.4125,0.030937139636,0,0,1,0.3,1,0,0,0,0,0,1,1
1,0.2,0.067095531544952,0,0,1,0.4,1,0,0,0,0,0,1,0
1,0.35,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
0,0.2875,0.513341812256651,1,0,0,0.5,0,0,0,1,0,0,1,1
1,0.3,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.3625,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.25,0.015330377421392,0,0,1,0,1,0,0,0,0,0,1,0
1,0.575,0.119405647774907,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.325,0.040159725426542,0,0,1,0.3,1,0,0,0,0,0,1,0
1,0.7375,0.014151057562208,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.8875,0.067640493651348,1,0,0,0,1,0,0,0,1,0,0,0
1,0.2875,0.123667165564641,1,0,0,0.1,1,0,0,0,1,0,0,1
0,0.425,0.04489301019735,0,1,0,0.1,1,0,0,0,0,0,1,1
1,0.425,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,0
0,0.35,0.015411575213749,0,0,1,0,0,0,0,1,0,0,1,0
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
1,0.2625,0.150855153288159,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.4125,0.016891873428257,0,0,1,0,1,0,0,0,0,0,1,0
1,0.4625,0.015468569818,0,0,1,0.2,1,0,0,0,0,0,1,0
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
0,0.2625,0.01493180556564,0,0,1,0,0,0,0,1,0,0,1,1
1,0.35,0.015175789316713,0,0,1,0,1,0,0,0,0,0,1,1
1,0.475,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
0,0.35,0.047137660707217,0,0,1,0.1,0,0,0,1,0,1,0,1
1,0.5875,0.101497240446182,1,0,0,0,1,0,0,0,0,0,1,0
0,0.18125,0.028212719478023,0,0,1,0.1,0,0,0,1,1,0,0,0
1,0.275,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
0,0.25,0.019177122834303,0,0,1,0.1,0,0,0,1,0,0,1,0
0,0.2125,0.028220722145058,0,0,1,0,0,0,0,1,1,0,0,0
1,0.2625,0.015468569818,0,0,1,0,1,0,0,0,0,0,1,0
1,0.88125,0.015126992566498,0,0,1,0,1,0,0,0,0,1,0,0
1,0.3625,0.040989270180189,0,1,0,0.1,1,0,0,0,0,0,1,0
1,0.3,0.483128426019833,1,0,0,0.1,1,0,0,0,1,0,0,0
0,0.025,0.061044734518353,0,0,1,0.6,0,0,0,1,0,0,1,0
1,0.2625,0.143462445630661,0,1,0,0.2,1,0,0,0,0,0,1,0
1,0.35,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.40625,0.05869429265402,0,1,0,0.1,1,0,0,0,1,0,0,0
0,0.40625,0.025374310111546,0,1,0,0,0,0,0,1,0,0,1,1
1,0.675,0.150855153288159,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.15,0.021942337075459,0,0,1,0.1,0,0,1,0,1,0,0,1
1,0.35,0.015126992566498,0,0,1,0,1,0,0,0,0,1,0,0
1,0.3,0.013939670040279,0,0,1,0,1,0,0,0,0,0,1,1
0,0.35,0.043640495212844,0,0,1,0.2,0,0,0,1,1,0,0,1
1,0.5625,0.013614293309849,0,0,1,0,1,0,0,0,0,0,1,0
1,0.4125,0.015411575213749,0,0,1,0,1,0,0,0,1,0,0,0
1,0.25,0.013760683560492,0,0,1,0,1,0,0,0,0,0,1,0
0,0.5875,0.028302115124416,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.3625,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,1
1,0.3125,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.2875,0.029367445775099,0,1,0,0,1,0,0,0,1,0,0,0
0,0.2375,0.051301584996522,1,0,0,0.2,0,0,0,1,0,0,1,1
1,0.4625,0.10364429745562,1,0,0,0.1,1,0,0,0,0,0,1,0
1,0.2,0.017989800308083,0,0,1,0,1,0,0,0,0,0,1,0
1,0.3,0.154588104679569,1,0,0,0,1,0,0,0,1,0,0,0
0,0.35,0.029757819776815,0,0,1,0.2,1,0,0,0,1,0,0,0
0,0.275,0.015126992566498,0,0,1,0,0,0,0,1,0,0,1,1
0,0.3,0.030937139636,0,0,1,0.1,1,0,0,0,0,0,1,1
1,0.2375,0.013175122557918,0,0,1,0,1,0,0,0,0,1,0,0
1,0.225,0.022446505098675,0,1,0,0,1,0,0,0,0,0,1,0
1,0.2375,0.071731222815331,0,1,0,0.2,1,0,0,0,0,0,1,0
1,0.3375,0.015216388212891,0,0,1,0,1,0,0,0,0,0,1,1
0,0.1125,0.067095531544952,0,0,1,0.4,0,0,0,1,0,0,1,0
1,0.45625,0.050748620223091,0,1,0,0.2,1,0,0,0,0,0,1,0
1,0.525,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.6375,0.02444717185747,0,1,0,0,1,0,0,0,0,0,1,0
0,0.275,0.129994542571456,1,0,0,0.1,1,0,0,0,0,0,1,1
1,0.69375,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.50625,0.028302115124416,0,0,1,0.2,1,0,0,0,0,0,1,0
1,0.35,0.014273049437744,0,0,1,0,1,0,0,0,0,0,1,0
1,0.6375,0.119804219630659,1,0,0,0.1,1,0,0,0,1,0,0,0
0,0.2,0.015094396337355,0,0,1,0,0,0,0,1,0,1,0,1
1,0.375,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.016908073949328,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.135752559096768,0,0,1,1,0,0,1,0,0,0,1,0
1,0.55,0.031425107138145,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.5,0.030741952635142,0,1,0,0,1,0,0,0,0,0,1,1
1,0.325,0.015175789316713,0,0,1,0,1,0,0,0,0,0,1,0
1,0.2125,0.016908073949328,0,0,1,0,1,0,0,0,0,0,1,0
1,0.0125,0.077464840965536,0,0,1,0.5,0,0,1,0,0,0,1,0
1,0.1125,0.040062131926113,0,0,1,0.2,0,0,1,0,0,0,1,1
0,0.35,0.107352850471923,1,0,0,0.1,1,0,0,0,0,0,1,1
0,0.5625,0.054457173239394,0,0,1,0.5,1,0,0,0,0,0,1,0
1,0.35,0.050602229972448,1,0,0,0,1,0,0,0,0,0,1,0
1,0.35,0.110272457630758,0,0,1,0,1,0,0,0,0,0,1,0
1,0.7625,0.065387645287444,1,0,0,0,1,0,0,0,0,0,1,0
1,0.05,0.056848213999905,0,0,1,0.5,0,0,1,0,0,1,0,0
0,0.0125,0.021730754366528,0,0,1,0.2,0,0,0,1,0,0,1,1
1,0.2625,0.015468569818,0,0,1,0,1,0,0,0,0,0,1,0
1,0.7,0.059914211409383,1,0,0,0,1,0,0,0,1,0,0,0
1,0.225,0.015330377421392,0,0,1,0.2,1,0,0,0,0,0,1,0
1,0.35,0.049707687947515,0,0,1,0.4,0,0,1,0,0,0,1,0
0,0.625,0.056043067621365,1,0,0,0,0,0,0,1,1,0,0,0
1,0.375,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.45,0,0,0,1,0,1,0,0,0,0,0,1,0
0,0.35,0.135752559096768,0,0,1,1,0,0,0,1,0,0,1,0
1,0.35,0.029375643629135,0,1,0,0,1,0,0,0,1,0,0,0
1,0.1125,0.061264319894318,0,0,1,0.6,0,0,1,0,0,0,1,0
1,0.0125,0.076122930334636,0,1,0,0.3,0,0,1,0,0,0,1,1
0,0.05,0.042989936938984,0,0,1,0.2,0,0,0,1,0,0,1,1
1,0.35,0.097593500429021,1,0,0,0,1,0,0,0,0,0,1,0
0,0.35,0.030253985132997,0,0,1,0.1,1,0,0,0,0,1,0,1
1,0.5625,0.05182214872781,1,0,0,0,1,0,0,0,0,0,1,1
1,0.5,0.030253985132997,0,0,1,0.2,1,0,0,0,0,1,0,0
1,0.45,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
0,0.4,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,1
1,0.2375,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
0,0.2375,0.015330377421392,0,0,1,0.1,0,0,0,1,0,0,1,1
1,0.0375,0.050748620223091,0,1,0,0.2,0,0,1,0,0,0,1,1
0,0.55,0.054107398133856,1,0,0,0,1,0,0,0,1,0,0,1
0,0.725,0.28598955515321,1,0,0,0,0,0,0,1,1,0,0,1
1,0.35,0.015126992566498,0,0,1,0,1,0,0,0,0,1,0,0
1,0.525,0.016403905926112,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.35,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
0,0.3,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.35,0.018542765081514,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.135752559096768,0,0,1,1,1,0,0,0,0,0,1,0
1,0.425,0.012678957201737,0,0,1,0,1,0,0,0,0,0,1,0
1,0.56875,0.014102260811994,0,0,1,0,1,0,0,0,1,0,0,0
1,0.225,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,1
0,0.025,0.020421439964773,0,0,1,0.1,0,0,0,1,0,0,1,0
1,0.4,0.030937139636,0,0,1,0.1,1,0,0,0,0,0,1,0
1,0.325,0.036670757786205,0,0,1,0,1,0,0,0,1,0,0,1
0,0.2,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
1,0.5,0.060507970265993,1,0,0,0,1,0,0,0,1,0,0,1
1,0.3,0.013760683560492,0,0,1,0,1,0,0,0,0,0,1,0
0,0.4375,0.040989270180189,0,1,0,0,0,0,0,1,0,0,1,1
1,0.275,0.014151057562208,0,0,1,0,1,0,0,0,0,0,1,0
1,0.375,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.35,0.015126992566498,0,0,1,0.1,1,0,0,0,0,1,0,0
0,0.3875,0.221098075221947,1,0,0,0.1,0,0,0,1,1,0,0,1
0,0.3375,0.015468569818,0,0,1,0,0,0,0,1,0,0,1,1
1,0.525,0.052700490231671,0,1,0,0.1,1,0,0,0,0,0,1,0
0,0.4,0.148911481133615,1,0,0,0,0,0,0,1,1,0,0,1
1,0.375,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
1,0.2,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,1
1,0.3375,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
1,0.6375,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,0
1,0.35,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
1,0.475,0.175668300772238,1,0,0,0.1,1,0,0,0,0,0,1,1
1,0.275,0.018249984580227,0,0,1,0,1,0,0,0,0,0,1,0
1,0.2375,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,1
1,0.25625,0.014151057562208,0,0,1,0,1,0,0,0,0,0,1,0
1,0.225,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,0
0,0.35,0.049707687947515,0,0,1,0.4,0,0,0,1,0,0,1,0
0,0.4375,0.162932348966251,1,0,0,0.1,1,0,0,0,0,0,1,1
1,0.3625,0.015175789316713,0,0,1,0,1,0,0,0,0,0,1,0
1,0.7375,0.026350245115836,0,1,0,0,1,0,0,0,0,0,1,0
0,0.0625,0.061264319894318,0,0,1,0.6,0,0,0,1,0,0,1,1
1,0.3,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
0,0.35,0.014736618564782,0,0,1,0,0,0,0,1,0,0,1,0
1,0.55,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,0
0,0.1,0.051236587725236,0,1,0,0.2,0,0,0,1,0,0,1,1
1,0.2375,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
1,0.4125,0.023959204355325,0,1,0,0,1,0,0,0,0,0,1,0
0,0.35,0.028212719478023,0,0,1,0.1,0,0,0,1,1,0,0,0
0,0.35,0.030253985132997,0,0,1,0.1,0,0,0,1,0,1,0,1
1,0.3625,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
1,0.275,0.013907073811136,0,0,1,0,1,0,0,0,0,0,1,0
1,0.375,0.014102260811994,0,0,1,0,1,0,0,0,1,0,0,0
1,0.55,0.175668300772238,1,0,0,0.2,1,0,0,0,0,1,0,0
0,0.3125,0.015175789316713,0,0,1,0,0,0,0,1,0,0,1,0
0,0.3,0.028302115124416,0,1,0,0.2,1,0,0,0,0,0,1,1
1,0.4625,0.102578966804937,1,0,0,0.2,1,0,0,0,0,0,1,1
1,0.675,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,0
1,0.35,0.014151057562208,0,0,1,0,1,0,0,0,0,0,1,0
0,0.3625,0.020421439964773,0,0,1,0.2,1,0,0,0,0,0,1,0
1,0.775,0.05182214872781,1,0,0,0,1,0,0,0,0,0,1,0
1,0.375,0.031425107138145,0,0,1,0.1,1,0,0,0,0,0,1,0
0,0.5125,0.039452172548432,0,0,1,0.2,1,0,0,0,0,0,1,0
0,0.3625,0.029757819776815,0,0,1,0.2,1,0,0,0,1,0,0,1
0,0.35,0.154588104679569,1,0,0,0,1,0,0,0,1,0,0,1
0,0.375,0.168836755742206,1,0,0,0,0,0,0,1,0,0,1,1
0,0.4375,1,1,0,0,0,0,0,0,1,1,0,0,1
0,0.625,0.050748620223091,0,1,0,0.1,1,0,0,0,0,0,1,1
1,0.35,0.015126992566498,0,0,1,0,1,0,0,0,0,1,0,0
1,0.0375,0.061264319894318,0,0,1,0.6,0,0,1,0,0,0,1,1
1,0.65,0.15546644618343,1,0,0,0.2,1,0,0,0,0,0,1,0
1,0.5,0,1,0,0,0,1,0,0,0,0,0,1,0
0,0.35,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,0
1,0.45,0.020494635090095,0,1,0,0,1,0,0,0,0,0,1,0
1,0.2,0.077464840965536,0,0,1,0.5,1,0,0,0,0,0,1,0
1,0.3125,0.015175789316713,0,0,1,0.1,1,0,0,0,0,0,1,1
0,0.725,0.299538851191773,1,0,0,0.1,1,0,0,0,0,0,1,1
0,0.4375,0.264738570434791,1,0,0,0,0,0,0,1,0,0,1,1
1,0.35,0.060507970265993,1,0,0,0,1,0,0,0,0,0,1,0
1,0.3125,0,0,0,1,0,1,0,0,0,0,0,1,1
0,0.5125,0.038061465167318,0,1,0,0.1,1,0,0,0,0,0,1,1
1,0.4625,0.057970539254839,1,0,0,0.1,1,0,0,0,1,0,0,0
0,0.35,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
0,0.7875,0.152164467689915,1,0,0,0.1,0,0,0,1,0,0,1,1
0,0.5625,0.015126992566498,0,0,1,0,0,0,0,1,0,0,1,0
1,0.35,0,0,1,0,0,1,0,0,0,0,0,1,0
1,0.0875,0.056848213999905,0,0,1,0.5,0,0,1,0,0,1,0,0
0,0.4375,0.039525367673754,0,0,1,0.2,1,0,0,0,0,0,1,1
1,0.8125,0.015126992566498,0,0,1,0,1,0,0,0,0,1,0,0
1,0.35,0.015330377421392,0,0,1,0,1,0,0,0,0,0,1,0
1,0.2,0.018542765081514,0,0,1,0,1,0,0,0,0,0,1,0
1,0.2375,0.015712553569072,0,0,1,0,1,0,0,0,0,0,1,1
1,0.35,0.050748620223091,1,0,0,0,1,0,0,0,0,0,1,0
1,0.4125,0.016908073949328,0,0,1,0,1,0,0,0,1,0,0,0
1,0.375,0.018542765081514,0,0,1,0,1,0,0,0,0,0,1,1
1,0.275,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
1,0.525,0.025374310111546,0,1,0,0,1,0,0,0,0,0,1,1
0,0.275,0.015126992566498,0,0,1,0,0,0,0,1,0,1,0,1
0,0.325,0.153904950176566,1,0,0,0,0,0,0,1,0,0,1,1
0,0.2375,0.177774758885498,1,0,0,0.1,1,0,0,0,1,0,0,1
1,0.45,0.025130326360473,0,1,0,0,1,0,0,0,1,0,0,0
0,0.3,0.017274049575937,0,0,1,0,0,0,0,1,0,0,1,0
1,0.3,0.015411575213749,0,0,1,0,1,0,0,0,0,0,1,0
